,Star_name,Distance,Mass,Radius,Gravity
0,Sun,1.58E-05,1,1,274.2691615
1,Sirius,8.6,2.1,1.71,196.9717996
2,Canopus,310,15,71,0.816115339
3,Alpha Centauri,4.4,1.1,1.2,209.511165
4,Arcturus,37,1.1,26,0.446295973
5,Vega,25,2.2,2.7,82.76984296
6,Capella,43,2.6,12,4.952082082
7,Rigel,860,23,78.9,1.013329785
8,Procyon,11.4,1.5,1.9,113.9622555
9,Betelgeuse,640,20,950,0.006077987
10,Achernar,144,6.7,9.3,21.24642597
11,Hadar,390,10.5,8.6,38.93761757
12,Altair,17,1.8,1.8,152.3717564
13,Acrux,320,18,8.9,62.32603088
14,Aldebaran,65,1.5,44,0.212501933
15,Antares,600,12,680,0.007117712
16,Spica,260,11.43,7.47,56.18003501
17,Pollux,34,1.9,8.8,6.729227877
18,Fomalhaut,25,1.9,1.8,160.8368539
19,Deneb,2600,19,203,0.126455727
20,Mimosa,350,16,8.4,62.19255362
21,Regulus,77,3.8,3.1,108.4519057
22,Adhara,430,12.5,14,17.49165571
23,Shaula,700,14.5,8.8,51.3546338
24,Castor,52,2.8,2.4,133.3252868
25,Gacrux,88,1.5,84,0.058305519
26,Bellatrix,240,8.6,5.8,70.11637302
27,Elnath,130,5,4.2,77.74069202
28,Miaplacidus,110,3.5,6.8,20.75999276
29,Alnilam,2000,32,42,4.97540429
30,Gamma Velorum,1100,9,6,68.56729036
31,Alnair,101,4,3.4,94.90282403
32,Alioth,81,2.9,4.2,45.08960137
33,Alnitak,1050,33,20,22.62720582
34,Dubhe,120,4.25,30,1.295159929
35,Mirfak,590,8.5,68,0.504171253
36,Wezen,1600,17,200,0.116564394
37,Sargas,270,5.7,26,2.312624586
38,Kaus Australis,140,3.5,6.8,20.75999276
39,Avior,630,9,130,0.1460605
40,Alkaid,104,6.1,3.4,144.7268067
41,Menkalinan,81,2.39,2.77,85.4309708
42,Atria,390,7,92,0.22682941
43,Alhena,109,2.8,3.3,70.51915997
44,Peacock,180,5.9,4.8,70.23385645
45,Alsephina[2],80,2.4,2.9,78.26943966
46,Mirzam,500,13.5,10,37.0263368
47,Polaris,430,5.4,39,0.973736668
48,Alphard,180,3,50,0.329122994
49,Scheat,196,2.1,95,0.063818863
